Date,Close,High,Low,Open,Volume,daily_return,ma_7,volatility
2025-07-11,1570.85205078125,1582.868050545757,1539.433016356687,1555.2902357933656,11391755.0,0.010005730525239372,1599.7243477957588,0.00916473593399764
2025-07-14,1546.623046875,1567.7988696310574,1536.2813659941348,1567.7988696310574,9173426.0,-0.01350672153567799,1592.9143240792412,0.010543469771666045
2025-07-15,1561.6922607421875,1579.4208563061295,1540.4179701114035,1541.5013602388092,7614807.0,0.013098204791885714,1585.161586216518,0.011218275908818418
2025-07-16,1583.6561279296875,1587.6942841349517,1554.6993967165145,1555.1918577227598,6223491.0,0.018302738704282735,1582.474155970982,0.012855518975394258
2025-07-17,1559.6240234375,1585.7244570472844,1556.2752645133155,1573.9053927711557,7374814.0,-0.009073842302878603,1574.7073625837054,0.013389395956291732
2025-07-18,1562.1846923828125,1575.1857343566385,1556.176692489401,1568.0942241264431,5161833.0,-0.0037686075573186402,1568.0098876953125,0.013442268645919334
2025-07-21,1560.4119873046875,1565.041072656143,1543.1758521432762,1556.1767745731315,3682661.0,0.002721549891218316,1563.5777413504463,0.011887576475667929
2025-07-22,1547.2139892578125,1561.889351060241,1541.4029254290974,1541.4029254290974,8473741.0,0.003769983651158173,1560.2008754185267,0.011460846042547681
2025-07-23,1550.7596435546875,1567.897309898412,1526.629055261839,1552.5325511946266,8035026.0,-0.0011419455512059636,1560.7918178013392,0.009525030675526427
2025-07-24,1529.0914306640625,1558.1466301517212,1524.8562179010848,1556.1767861186595,14169664.0,-0.017405063291139285,1556.134556361607,0.01118908214885335
2025-07-25,1492.84619140625,1526.1366022975346,1488.512630894258,1520.12860228797,10851259.0,-0.01794743605288178,1543.1617082868304,0.008965312142994546
2025-07-28,1493.1417236328125,1496.392014262957,1460.14683725966,1491.0734115180542,6439855.0,0.0013871296334448014,1533.6642368861608,0.009258110249581546
2025-07-29,1490.8763427734375,1494.3235696797126,1473.5417400906863,1490.0884773327002,7070448.0,0.0005287373553465622,1523.477329799107,0.009464641160065559
2025-07-30,1496.0965576171875,1498.7557989957106,1483.2925712781332,1496.9830114866083,5719051.0,-0.0005921602734426073,1514.2894112723213,0.009149313755321143
2025-07-31,1486.247314453125,1504.0743788045277,1474.428250322285,1486.936711768862,6851407.0,-0.00046363595052878107,1505.5798863002233,0.008638275302367169
2025-08-01,1447.4412841796875,1476.1024890867666,1443.4031282013243,1471.374935830292,8702978.0,-0.01626618142513003,1490.8201206752233,0.009348282332760081
2025-08-04,1458.177001953125,1460.4423706154291,1429.1218033326477,1439.4634841975633,8610216.0,0.01300034211426605,1480.689488002232,0.01079581961491574
2025-08-05,1438.2816162109375,1456.404084468286,1433.0614816224124,1456.404084468286,10213323.0,-0.012443296781857677,1472.8945486886162,0.009658357721072928
2025-08-06,1415.037353515625,1434.14486387826,1408.7339490588547,1430.1067078263495,10566934.0,-0.010537223710829775,1461.736781529018,0.009982561199848276
2025-08-07,1415.234375,1420.2574529026,1392.876574581379,1408.4383894942564,9892020.0,0.00482519189794586,1450.9307861328125,0.010417460854037407
2025-08-08,1401.6424560546875,1411.590144080286,1395.7329241309972,1403.5138318764698,10048009.0,-0.0013333504660088048,1437.4373430524554,0.010390137289061158
2025-08-11,1406.66552734375,1411.7871937906966,1392.6796832838538,1398.4907470266712,6625368.0,0.0058454303930570665,1426.0685163225446,0.010938085649464701
2025-08-12,1402.62744140625,1419.2726477892124,1399.5742071536924,1406.6655976905836,9899184.0,-0.0028707293979203666,1419.666538783482,0.009134042505746525
2025-08-13,1405.0897216796875,1412.3781686321047,1400.953097311154,1403.5138705026145,10318063.0,0.0011227898848685126,1412.0826416015625,0.007080002123875885
2025-08-14,1425.8714599609375,1447.835267553816,1404.6956380205245,1404.6956380205245,12902347.0,0.015075025056854065,1410.3097621372767,0.00802091994725623
2025-08-18,1414.1510009765625,1442.6151494914589,1408.0444126749926,1442.6151494914589,7254561.0,-0.01973093692030778,1410.183140345982,0.010677609548769078
2025-08-19,1418.2877197265625,1427.5460108318366,1411.0977408332749,1411.0977408332749,3986094.0,0.005095308911090612,1410.6193324497767,0.010696658016121645
2025-08-20,1473.6402587890625,1476.3980885005717,1418.9770874002822,1418.9770874002822,10413061.0,0.03852294154300196,1420.9047328404017,0.01782010959016568
2025-08-21,1473.8372802734375,1485.262351237006,1461.9197483180794,1485.262351237006,6565539.0,-0.007692291502611021,1430.500697544643,0.018577363956971925
2025-08-22,1465.0714111328125,1481.6181481033814,1463.6924963469764,1475.5115598317454,5543397.0,-0.007075612948856496,1439.4212646484375,0.01890976722266023
2025-08-25,1508.9989013671875,1515.7948868943363,1483.981859694785,1483.981859694785,10694531.0,0.016858050864279286,1454.2654331752233,0.019490240726043072
2025-08-26,1506.53662109375,1515.2039825206518,1495.7024794249892,1500.03616013844,15994798.0,0.0043335361693614665,1465.789027622768,0.019062385322536655
2025-08-28,1477.4814453125,1506.5366438633127,1475.413133190423,1506.5366438633127,5443364.0,-0.019286088173935522,1474.8362339564733,0.018969316204514274
2025-08-29,1447.4412841796875,1479.254311487481,1445.5699084151588,1479.254311487481,8169075.0,-0.02150612444441919,1479.0010288783483,0.021323801576034127
2025-09-01,1476.7921142578125,1480.7318023736236,1453.941851048263,1454.4343120627393,4546057.0,0.015372163603156765,1479.4512939453125,0.015445751066076178
2025-09-02,1476.1025390625,1489.9900353122632,1463.8896025641538,1476.7920565936874,5218763.0,-0.00046690224809162585,1479.77490234375,0.015298322402391751
2025-09-03,1456.798095703125,1479.2543652339205,1450.7900955921732,1477.3829894013984,4623483.0,-0.013933349609375098,1478.5930001395088,0.01590871917515217
2025-09-04,1440.94091796875,1461.6242804276317,1438.0846200594328,1461.6242804276317,5787724.0,-0.01415094339622648,1468.8704310825892,0.013736623517416472
2025-09-05,1422.8182373046875,1450.4945202945664,1411.3931666312185,1447.835279098319,5466487.0,-0.01727892817283164,1456.9106619698662,0.013157444417860674
2025-09-08,1411.2947998046875,1436.0163186937275,1406.7641825159365,1429.1218644887508,3811567.0,-0.0124741389289714,1447.4554268973213,0.01261219129648836
2025-09-09,1481.6181640625,1484.474341584966,1450.297597398603,1458.6694341238242,13072640.0,0.01573264606895692,1452.3378383091517,0.014299786244683099
2025-09-10,1509.491455078125,1511.756823802922,1486.5428442826578,1487.330709756259,7281071.0,0.014899675759063464,1457.0091727120537,0.014194462065599168
2025-09-11,1486.9366455078125,1504.4683046125388,1483.7849433052634,1500.922609577238,8003662.0,-0.00931824464511529,1458.5569022042412,0.014226353426119803
2025-09-12,1502.596923828125,1519.636121892633,1498.1647749913177,1513.8250582606502,12856963.0,-0.007417062078114912,1465.0995919363838,0.01376676122006542
2025-09-15,1485.6563720703125,1504.4683582651935,1478.5648615170796,1502.5969824151846,6167414.0,-0.011274220927585493,1471.487513950893,0.013462802441051433
2025-09-16,1488.5126953125,1491.1719366717366,1480.8302554728905,1485.656397411633,8923112.0,0.001922583112652023,1480.8724365234375,0.012170913119479276
2025-09-17,1499.4453125,1503.680405062861,1491.1719434573272,1494.028241371192,4795698.0,0.0036258157502004496,1493.465366908482,0.01114877843946763
2025-09-18,1517.370849609375,1531.5537508334592,1515.302537400178,1526.6291407021615,9331945.0,-0.006064531880040126,1498.5728934151787,0.009292007115934345
2025-09-19,1516.976806640625,1527.9095369547413,1497.179898612735,1521.3104874589542,12988129.0,-0.0028486498016376226,1499.6422293526787,0.005628287452577613
2025-09-22,1476.8905029296875,1491.8612688721596,1459.6543683506482,1460.3437656419162,15655204.0,0.011330713820316085,1498.207066127232,0.007700745099949105
2025-09-23,1474.920654296875,1490.186944875574,1470.4885054191882,1470.4885054191882,9832164.0,0.003014065639651738,1494.2533133370537,0.007374523445966315
2025-09-24,1472.0643310546875,1474.1326431158675,1460.3437357350242,1464.7758845360097,4937004.0,0.004975810016824881,1492.3115931919642,0.005591584302996022
2025-09-25,1462.4122314453125,1480.04223903444,1454.2373307659764,1466.5488557470633,9491867.0,-0.002820652230943623,1488.5829554966517,0.005919798326765458
2025-09-26,1427.053466796875,1456.404069373631,1419.4694954878144,1452.7599061754568,8597058.0,-0.017694898702330427,1478.2412632533483,0.009251944471350264
2025-09-29,1420.060546875,1442.9106885263222,1414.8404123331482,1437.9860786678707,10513117.0,-0.012465719980736317,1464.3397914341517,0.010065336493778861
2025-09-30,1420.060546875,1430.303639196793,1416.416263441906,1421.2424051491353,7556305.0,-0.0008315669936763882,1450.4946114676338,0.010077829965260568
2025-10-01,1424.000244140625,1427.6444073679877,1405.877655696216,1424.197180444367,6250692.0,-0.000138278818724036,1442.9388602120537,0.008313942864583843
2025-10-03,1424.7880859375,1426.4625254104503,1411.5901076030302,1417.3027030735375,6877533.0,0.005281428482235902,1435.777064732143,0.008656620874471862
2025-10-06,1453.744873046875,1456.5027027407557,1420.5530497148677,1424.7881421800753,4630590.0,0.02032353443263002,1433.1599993024554,0.012302836215864475
2025-10-07,1436.5086669921875,1460.5407866669368,1432.0765182081868,1455.4191203786977,5570320.0,-0.01299313243980863,1429.4594900948662,0.013102060065829774
2025-10-08,1472.4583740234375,1475.4131399913774,1433.061494450904,1435.0313384295307,4657192.0,0.026080988332189445,1435.9459054129463,0.015027480887750173
2025-10-09,1486.5428466796875,1491.171932062491,1464.5790376333712,1479.352867871771,7028753.0,0.004860218926847515,1445.4433768136162,0.013261877969939257
2025-10-10,1492.058349609375,1498.755747016607,1476.2011295853697,1487.2322078030077,3738353.0,0.0032450492808360305,1455.7287772042412,0.012994425112043389
2025-10-13,1470.6854248046875,1482.0120273618204,1461.0332617199265,1474.4281763502415,5859355.0,-0.0025384427709586586,1462.3980887276787,0.01323335172843605
2025-10-14,1467.435302734375,1491.5658915845438,1464.0865439092208,1476.3980688327763,5600789.0,-0.006070697522306536,1468.4905482700892,0.014052484645379388
2025-10-15,1452.1690673828125,1466.154912139115,1445.373081319078,1461.5258266826634,6986098.0,-0.00640204855023918,1468.2654331752233,0.012662380810853989
2025-10-16,1449.312744140625,1452.267510183725,1438.478601982591,1451.6765810210527,8005748.0,-0.001628349531384647,1470.0945870535713,0.011234774367690123
2025-10-17,1419.37109375,1436.410292725158,1412.3781714796953,1432.9630656678503,16959378.0,-0.009485221387416276,1462.5106898716517,0.005238802260122389
2025-10-20,1438.87255859375,1444.8805586841174,1428.136884861602,1431.781048131079,6994246.0,0.004952929410490313,1455.700648716518,0.005260800978954386
2025-10-21,1450.19921875,1463.5941342911035,1447.8353818357486,1455.7147580634262,1698704.0,-0.0037888874059116145,1449.7207728794642,0.004596847886505908
2025-10-23,1505.4532470703125,1522.6893817276436,1483.292502510887,1487.232190432563,20358624.0,0.01225165562913884,1454.6876046316963,0.007579285666787645
2025-10-24,1502.4000244140625,1519.7346273554492,1495.111577657532,1516.2874003977408,8652257.0,-0.009158801939550187,1459.6825648716517,0.007972532795094252
2025-10-27,1504.5,1515.300048828125,1498.0999755859375,1510.0,7273211.0,-0.003642384105960265,1467.158412388393,0.007778331300957341
2025-10-28,1500.199951171875,1506.5,1490.5,1499.699951171875,8211019.0,0.0003334000241910369,1474.428013392857,0.007808213640965203
2025-10-29,1510.4000244140625,1520.199951171875,1496.9000244140625,1500.199951171875,4884976.0,0.006799142497118304,1487.4321463448662,0.0073474090337013916
2025-10-30,1493.800048828125,1508.199951171875,1489.0999755859375,1507.0,5608867.0,-0.00875909168671201,1495.2789306640625,0.007953904218902264
2025-10-31,1482.300048828125,1497.0999755859375,1480.699951171875,1490.0,4819814.0,-0.005167752464345638,1499.8647635323662,0.008055184405584599
2025-11-03,1485.5,1491.4000244140625,1474.199951171875,1482.300048828125,5470600.0,0.0021587742470930995,1497.0142996651787,0.005889873072536583
2025-11-04,1467.9000244140625,1481.9000244140625,1462.9000244140625,1479.699951171875,8691330.0,-0.007974540208957454,1492.085728236607,0.005679683217762263
2025-11-05,1467.9000244140625,1467.9000244140625,1467.9000244140625,1467.9000244140625,0.0,0.0,1486.8571602957588,0.0057053218864222145
2025-11-06,1466.699951171875,1483.0,1461.9000244140625,1478.5999755859375,7944752.0,-0.008048170303361987,1482.0714460100446,0.006051618198562196
2025-11-07,1476.800048828125,1480.9000244140625,1449.0999755859375,1470.0,8765759.0,0.004625883556547619,1477.271449497768,0.005495359761988287
2025-11-10,1513.5,1520.0,1490.0,1490.0999755859375,9787975.0,0.015703660692203646,1480.085728236607,0.008440926426904699
2025-11-11,1530.300048828125,1533.4000244140625,1511.0999755859375,1525.0,13692989.0,0.0034754418545081965,1486.94287109375,0.008154664465070613
2025-11-12,1551.699951171875,1559.199951171875,1538.0999755859375,1540.0,14635417.0,0.007597370890827922,1496.4000069754463,0.008488996126624465
2025-11-13,1541.800048828125,1557.5,1530.300048828125,1557.0999755859375,19655689.0,-0.009825911629120108,1506.9571533203125,0.008878618449940487
2025-11-14,1502.800048828125,1530.0,1488.800048828125,1520.0,9739549.0,-0.011315757349917762,1511.94287109375,0.010218211912208558
2025-11-17,1507.5999755859375,1510.199951171875,1492.5,1496.0,7910354.0,0.007753994375626671,1517.7857317243304,0.009799324605592732
2025-11-18,1486.4000244140625,1506.0,1483.199951171875,1506.0,7525119.0,-0.013014592022534861,1519.1571568080358,0.011331980066147482
2025-11-19,1541.0999755859375,1543.0,1490.5,1490.5,10981126.0,0.03394832310361456,1523.1000104631696,0.016466446366631964
2025-11-20,1536.5,1555.0,1534.0,1555.0,7387584.0,-0.011897106109324759,1523.9857177734375,0.017341391924532327
2025-11-21,1545.0,1551.5,1526.300048828125,1531.0,9186302.0,0.009144350097975179,1523.0285818917412,0.017456926061130047
2025-11-24,1548.0,1585.0,1541.0,1563.5999755859375,19270381.0,-0.009976960750521645,1523.9142892020088,0.01747217032903646
2025-11-25,1530.5999755859375,1550.5999755859375,1525.9000244140625,1549.0,8107952.0,-0.011878647136257263,1527.885707310268,0.017537662515155407
2025-11-26,1557.9000244140625,1560.300048828125,1532.0999755859375,1532.0999755859375,7575038.0,0.016839664016219315,1535.0714285714287,0.0184683742580418
2025-11-27,1566.4000244140625,1574.300048828125,1552.199951171875,1564.0,7552252.0,0.001534542464234335,1546.5,0.017294001972272287
2025-11-28,1560.0999755859375,1568.4000244140625,1557.0,1565.0,4453221.0,-0.0031310060153753993,1549.2142857142858,0.011172921954970876
2025-12-01,1564.0,1574.0,1556.0,1562.5,5341800.0,0.00096,1553.142857142857,0.010158519362181368
2025-12-02,1561.0,1579.9000244140625,1556.0999755859375,1567.0,6335969.0,-0.0038289725590299937,1555.4285714285713,0.009479052091015553
2025-12-03,1578.699951171875,1586.0,1554.0999755859375,1555.0999755859375,12895312.0,0.015175857473115447,1559.8142787388392,0.010389409578281017
2025-12-04,1597.5999755859375,1599.0,1568.0,1568.0,12609619.0,0.01887753545021524,1569.385707310268,0.009916744530039946
2025-12-05,1616.199951171875,1631.800048828125,1600.0,1610.0,10344725.0,0.003850901348990683,1577.7142682756696,0.00884591561244236
2025-12-08,1610.800048828125,1630.0,1600.199951171875,1617.0999755859375,7550413.0,-0.0038958177310773837,1584.05712890625,0.00939851643600206
2025-12-09,1599.0,1606.9000244140625,1582.4000244140625,1601.199951171875,6957599.0,-0.0013739390700486314,1589.6142752511162,0.009197602357634574
2025-12-10,1584.800048828125,1608.0,1582.800048828125,1608.0,5116140.0,-0.014427830330768035,1592.5857107979912,0.01163224353195949
2025-12-11,1598.0,1607.4000244140625,1580.5,1598.0,5159319.0,0.0,1597.8714250837054,0.011397148362468896
2025-12-12,1598.199951171875,1601.800048828125,1582.5999755859375,1601.4000244140625,4633912.0,-0.0019982972357942717,1600.6571393694196,0.010002158607971401
2025-12-15,1606.800048828125,1610.800048828125,1585.0,1585.0,4190558.0,0.013753974024053628,1601.971435546875,0.008473792137258832
2025-12-16,1592.9000244140625,1603.0,1585.5999755859375,1600.0,5499258.0,-0.0044374847412109375,1598.6428745814733,0.008328574126405107
2025-12-17,1602.0,1606.9000244140625,1586.0,1587.199951171875,4817628.0,0.009324627824741112,1597.3857247488838,0.009217319680419608
2025-12-18,1626.800048828125,1630.0,1606.699951171875,1610.5,6577293.0,0.01012111072842285,1601.3571602957588,0.009905084625636178
2025-12-19,1638.699951171875,1654.9000244140625,1629.800048828125,1650.0,13149023.0,-0.006848514441287879,1609.0571463448662,0.008087886391139176
2025-12-22,1689.5999755859375,1693.199951171875,1664.0,1664.0,23098923.0,0.015384600712702824,1622.142857142857,0.009199790689728156
2025-12-23,1668.300048828125,1679.0,1656.4000244140625,1679.0,6593060.0,-0.006372811895101251,1632.1571568080358,0.009881150318818007
2025-12-24,1663.4000244140625,1667.5999755859375,1652.5,1661.0,4271167.0,0.00144492740160295,1640.2428676060267,0.00899865848826634
2025-12-25,1663.4000244140625,1663.4000244140625,1663.4000244140625,1663.4000244140625,0.0,0.0,1650.3142961774554,0.008561034721140419
2025-12-26,1656.0999755859375,1668.800048828125,1651.699951171875,1663.4000244140625,2006491.0,-0.004388630949248942,1658.0428641183037,0.008519796088641712
2025-12-29,1644.699951171875,1673.0999755859375,1637.0999755859375,1658.0,4062817.0,-0.008021742357132086,1660.5999930245537,0.008153003027325622
2025-12-30,1621.5999755859375,1647.9000244140625,1616.800048828125,1647.0,9395937.0,-0.015421994179758652,1658.1571393694196,0.009641078406056507
2025-12-31,1615.4000244140625,1628.5999755859375,1609.199951171875,1621.0,6538656.0,-0.003454642557641888,1647.5571463448662,0.005608351515541633
2026-01-01,1629.800048828125,1639.5999755859375,1614.0999755859375,1615.4000244140625,3658165.0,0.008914215795734974,1642.0571463448662,0.0076633761684123895
2026-01-02,1640.4000244140625,1643.5,1627.5,1635.9000244140625,2524526.0,0.0027507793464406757,1638.7714320591517,0.007803926034532022
2026-01-05,1606.4000244140625,1637.0,1583.0999755859375,1637.0,5917885.0,-0.018692715690859805,1630.6285749162946,0.009661880440216482
2026-01-06,1612.199951171875,1619.9000244140625,1599.0,1600.0999755859375,4466729.0,0.00756201223083366,1624.357142857143,0.010866289417717364
2026-01-07,1639.0,1642.0,1615.0,1615.0,4508079.0,0.014860681114551083,1623.5428641183037,0.012665650858677007
2026-01-08,1613.300048828125,1644.300048828125,1608.5999755859375,1638.9000244140625,3942131.0,-0.015620217953862056,1622.3571602957588,0.012704741739120905
2026-01-09,1614.0999755859375,1631.300048828125,1607.0,1610.0,6816681.0,0.002546568686917702,1622.1714390345983,0.012676605430798737
2026-01-12,1595.9000244140625,1613.300048828125,1592.5999755859375,1610.0999755859375,6985362.0,-0.008819297799633493,1617.328578404018,0.01244541988206105
2026-01-13,1593.0,1618.0,1587.0,1618.0,3054611.0,-0.015451174289245983,1610.5571463448662,0.013121361118137137
